During the simulation, 1893 customers entered the system, and 369 exited the system.
Among those who exited the system, customers averaged 99.046321 time units in the
system, the minimum time spent in the system was 4.888331, and the maximum time
spent was 193.345708.
The total amount of time customers spent waiting in queues averaged to 20.311414,
with the least time being 0.000000, and the greatest being 196.295463.
For queue with ID 1, the average waiting time is 0.301785.
For queue with ID 2, the average waiting time is 86.678552.
For queue with ID 3, the average waiting time is 91.608678.
For queue with ID 4, the average waiting time is 101.794694.
For queue with ID 5, the average waiting time is 100.297239.
For queue with ID 6, the average waiting time is 0.399062.
For queue with ID 7, the average waiting time is 0.434470.
For queue with ID 8, the average waiting time is 1.125403.
For queue with ID 9, the average waiting time is 0.850194.
For queue with ID 10, the average waiting time is 1.571895.
