During the simulation, 3776 customers entered the system, and 347 exited the system.
Among those who exited the system, customers averaged 106.121432 time units in the
system, the minimum time spent in the system was 1.541619, and the maximum time
spent was 217.357866.
The total amount of time customers spent waiting in queues averaged to 38.443694,
with the least time being 0.000000, and the greatest being 216.198193.
For queue with ID 1, the average waiting time is 46.562001.
For queue with ID 2, the average waiting time is 95.229936.
For queue with ID 3, the average waiting time is 99.382057.
For queue with ID 4, the average waiting time is 84.641383.
For queue with ID 5, the average waiting time is 88.616529.
For queue with ID 6, the average waiting time is 0.219509.
For queue with ID 7, the average waiting time is 0.243662.
For queue with ID 8, the average waiting time is 0.508459.
For queue with ID 9, the average waiting time is 0.309609.
For queue with ID 10, the average waiting time is 0.253059.
For queue with ID 11, the average waiting time is 0.362454.
