During the simulation, 987 customers entered the system, and 375 exited the system.
Among those who exited the system, customers averaged 73.458893 time units in the
system, the minimum time spent in the system was 1.573474, and the maximum time
spent was 164.140856.
The total amount of time customers spent waiting in queues averaged to 28.742966,
with the least time being 0.000000, and the greatest being 199.182332.
For queue with ID 1, the average waiting time is 0.077714.
For queue with ID 2, the average waiting time is 66.456531.
For queue with ID 3, the average waiting time is 80.981098.
For queue with ID 4, the average waiting time is 47.087044.
For queue with ID 5, the average waiting time is 71.591050.
For queue with ID 6, the average waiting time is 0.271494.
For queue with ID 7, the average waiting time is 0.201038.
For queue with ID 8, the average waiting time is 0.505770.
For queue with ID 9, the average waiting time is 0.548837.
For queue with ID 10, the average waiting time is 0.602340.
For queue with ID 11, the average waiting time is 0.604152.
