During the simulation, 487 customers entered the system, and 346 exited the system.
Among those who exited the system, customers averaged 40.581008 time units in the
system, the minimum time spent in the system was 0.564180, and the maximum time
spent was 143.062849.
The total amount of time customers spent waiting in queues averaged to 26.923996,
with the least time being 0.000000, and the greatest being 135.082913.
For queue with ID 1, the average waiting time is 0.021029.
For queue with ID 2, the average waiting time is 21.613974.
For queue with ID 3, the average waiting time is 35.301201.
For queue with ID 4, the average waiting time is 61.250250.
For queue with ID 5, the average waiting time is 29.580136.
For queue with ID 6, the average waiting time is 0.280905.
For queue with ID 7, the average waiting time is 0.594867.
For queue with ID 8, the average waiting time is 0.243429.
For queue with ID 9, the average waiting time is 0.400455.
For queue with ID 10, the average waiting time is 0.728405.
For queue with ID 11, the average waiting time is 0.436763.
