During the simulation, 968 customers entered the system, and 374 exited the system.
Among those who exited the system, customers averaged 73.088049 time units in the
system, the minimum time spent in the system was 2.290757, and the maximum time
spent was 193.728089.
The total amount of time customers spent waiting in queues averaged to 29.343117,
with the least time being 0.000000, and the greatest being 186.557362.
For queue with ID 1, the average waiting time is 0.062120.
For queue with ID 2, the average waiting time is 71.944425.
For queue with ID 3, the average waiting time is 74.471659.
For queue with ID 4, the average waiting time is 52.853393.
For queue with ID 5, the average waiting time is 71.213597.
For queue with ID 6, the average waiting time is 0.296528.
For queue with ID 7, the average waiting time is 0.381702.
For queue with ID 8, the average waiting time is 0.808232.
For queue with ID 9, the average waiting time is 0.640933.
For queue with ID 10, the average waiting time is 0.947981.
